[“{“”user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:35:42.051Z""",browser_latency:869,"reading:{""attention_esense"":1","eeg_power:""23103",52634,6523,2443,1037,1616,641,"455""",meditation_esense:64,"raw_values:""33",16,21,36,37,32,36,49,52,49,43,41,36,33,28,34,50,61,64,56,55,58,61,60,54,45,42,44,49,45,45,48,45,48,52,53,53,55,59,64,58,54,50,40,35,40,50,59,68,61,56,53,56,61,69,66,54,48,49,53,56,55,51,45,45,52,55,54,54,55,57,60,61,59,52,41,38,43,53,57,57,51,45,39,37,41,49,45,39,36,35,39,45,50,49,42,36,34,40,50,49,38,33,38,41,36,26,23,22,21,21,24,26,25,25,27,27,28,25,21,22,25,29,36,38,37,36,27,21,25,32,35,39,43,43,38,34,36,39,36,40,48,43,39,39,49,56,59,54,51,51,50,44,42,44,44,49,50,51,56,55,48,41,44,44,38,34,28,34,36,40,50,54,58,58,54,49,44,40,35,37,51,61,68,73,76,72,66,65,69,71,72,72,70,66,59,58,57,52,38,28,35,50,59,56,48,41,42,45,49,54,65,69,66,64,65,64,58,52,44,44,49,50,45,43,41,44,49,39,28,21,23,27,34,40,48,51,50,43,38,39,44,48,48,49,50,48,39,32,35,43,45,40,35,37,41,45,56,65,60,54,45,44,42,41,43,44,51,56,55,50,49,54,56,52,42,38,36,38,48,59,58,43,33,39,50,55,65,74,73,60,49,42,42,44,49,45,43,41,35,27,27,29,36,39,42,44,42,38,37,38,36,36,42,53,53,42,36,38,43,44,39,37,48,54,55,50,38,33,41,58,70,65,57,58,61,60,52,41,38,42,49,51,52,50,44,41,42,53,59,65,71,69,54,38,34,41,50,50,48,42,40,37,33,33,45,57,60,52,43,37,26,20,28,41,44,41,38,32,24,24,34,43,50,52,52,53,50,44,50,53,53,49,41,36,37,48,58,70,74,73,61,52,44,43,48,48,49,52,53,57,59,57,58,55,54,51,43,37,32,33,36,37,41,50,52,49,43,48,52,57,58,58,56,49,40,38,41,53,66,68,55,36,24,25,33,48,59,67,67,61,52,44,49,53,51,42,40,49,59,64,60,59,57,52,50,51,55,68,76,81,74,59,51,51,61,70,71,70,67,64,55,44,40,37,36,36,36,33,33,34,38,42,42,36,32,34,36,34,27,26,34,39,39,35,32,27,37,40,36,32,"36""","reading_time:""2016-01-07T14:35:41.239127""",signal_quality:0},"receivedAt:""2016-01-07T22:35:39.492Z""","duration:""10""","tag:""breath""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:35:42.951Z""",browser_latency:869,"reading:{""attention_esense"":1","eeg_power:""1406",5758,3531,424,789,693,487,"1110""",meditation_esense:50,"raw_values:""36",16,12,22,28,34,36,44,53,60,59,51,44,48,53,54,52,43,36,32,34,41,49,53,53,51,48,49,51,51,44,42,45,53,56,56,56,57,52,40,34,35,44,55,55,45,41,36,34,34,39,38,39,40,40,41,40,37,34,29,32,35,37,36,36,34,34,35,33,26,25,32,36,37,35,34,27,22,25,40,54,51,42,40,39,36,27,22,25,32,34,34,36,38,44,52,54,51,50,51,50,52,56,56,43,36,38,45,49,51,53,54,48,42,41,39,38,39,43,50,53,51,44,42,40,39,44,52,52,43,41,40,39,34,35,43,55,67,71,68,55,40,34,37,45,51,48,45,51,55,56,52,50,53,55,57,61,65,65,60,55,49,45,50,49,41,36,32,28,32,33,37,42,44,43,38,34,33,36,41,44,53,58,57,49,39,38,41,50,58,66,66,59,51,42,42,49,55,53,40,34,36,43,53,57,57,49,39,38,41,45,53,58,53,45,44,49,58,67,60,53,50,48,44,43,44,51,55,52,44,41,41,40,42,53,59,60,61,55,44,38,34,39,54,61,56,49,45,50,52,57,57,57,54,50,41,35,34,43,58,64,64,58,51,42,43,52,59,57,56,58,55,50,42,37,35,44,60,76,83,83,74,61,55,57,65,68,70,67,60,59,59,59,60,65,64,60,57,54,58,68,72,74,72,66,57,59,66,66,65,66,64,61,57,48,38,37,42,50,54,51,43,39,38,38,38,39,35,26,24,34,39,38,34,29,26,26,37,42,37,28,32,41,49,49,40,38,41,41,43,49,55,59,57,56,54,50,49,49,52,55,56,53,45,37,32,35,41,44,42,41,44,43,38,36,41,44,43,43,43,43,37,24,18,22,26,26,22,24,35,41,40,35,36,35,29,33,39,44,43,43,43,42,39,37,41,51,59,65,60,58,60,64,67,71,70,56,44,43,53,72,81,74,64,53,51,54,59,68,70,65,54,45,39,38,40,43,49,49,45,44,37,32,28,34,35,33,24,22,25,27,36,43,50,53,50,40,29,29,36,40,39,37,35,32,28,25,29,38,39,40,41,43,43,43,41,43,43,39,37,34,25,26,33,37,36,33,25,26,28,29,36,41,44,45,48,45,44,40,34,32,34,38,38,34,24,26,39,51,53,49,"44""","reading_time:""2016-01-07T14:35:42.226742""",signal_quality:0},"receivedAt:""2016-01-07T22:35:39.492Z""","duration:""10""","tag:""breath""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:35:43.849Z""",browser_latency:869,"reading:{""attention_esense"":1","eeg_power:""4890",4089,3588,1179,403,499,620,"604""",meditation_esense:64,"raw_values:""34",12,36,69,75,66,52,44,43,52,59,58,50,42,38,40,55,68,74,75,73,66,60,59,57,58,58,65,66,59,58,57,54,45,45,53,61,65,59,55,55,53,49,49,51,48,43,48,48,41,34,27,29,38,41,40,38,36,35,33,36,38,41,44,49,50,44,42,49,57,55,49,50,57,70,70,65,66,68,69,68,66,64,60,55,49,49,55,60,55,48,44,49,52,56,60,60,56,50,52,57,60,66,68,60,52,41,34,33,35,35,33,35,38,45,52,49,44,49,50,50,52,50,48,51,52,44,41,44,53,56,48,38,42,43,41,40,42,44,48,50,52,51,48,50,53,51,48,50,53,54,50,43,40,35,33,34,32,27,27,26,35,43,42,34,25,28,40,49,52,55,57,52,41,33,33,42,57,65,55,44,41,42,38,35,38,48,57,64,57,48,43,43,40,39,42,45,48,53,57,55,56,59,65,67,67,65,59,56,55,52,44,39,42,49,52,53,51,44,39,36,35,27,24,21,23,33,39,43,49,53,53,49,42,42,48,56,57,48,34,27,34,37,42,50,54,55,45,40,38,38,48,61,70,69,66,65,64,57,54,56,56,48,41,41,43,50,55,58,64,66,70,70,66,64,66,70,71,67,60,58,53,44,37,36,41,52,65,69,70,65,54,52,57,66,66,68,68,68,72,77,83,84,73,58,51,50,50,56,60,64,69,73,69,59,53,45,33,23,28,42,55,57,52,49,49,49,48,44,50,59,69,59,53,48,43,43,49,55,60,56,50,50,48,43,44,41,41,49,50,51,52,48,35,25,22,21,19,17,22,32,38,41,43,44,42,34,29,36,42,48,45,41,39,41,37,36,39,42,42,43,43,48,48,49,49,49,50,45,49,52,55,56,55,44,37,39,42,41,35,28,32,41,45,50,50,48,44,45,52,58,64,66,67,73,81,75,66,58,57,59,65,73,76,73,66,60,60,66,73,83,82,71,56,49,43,42,49,54,57,54,52,51,54,58,64,70,76,75,66,54,57,54,49,51,57,64,60,59,53,43,42,45,50,50,49,48,42,40,39,34,24,18,17,21,28,34,33,35,40,49,49,42,42,40,37,39,42,41,44,45,41,36,35,36,35,27,28,35,37,42,45,49,44,36,24,22,33,39,38,38,"37""","reading_time:""2016-01-07T14:35:43.227015""",signal_quality:0},"receivedAt:""2016-01-07T22:35:39.492Z""","duration:""10""","tag:""breath""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:35:45.050Z""",browser_latency:869,"reading:{""attention_esense"":13","eeg_power:""4185",5154,1751,765,921,947,411,"560""",meditation_esense:66,"raw_values:""20",-10,-8,9,20,23,32,36,34,21,13,12,10,8,16,25,29,29,34,34,26,27,29,26,25,22,22,25,28,25,18,18,20,26,36,39,35,32,28,29,38,41,36,27,28,32,28,33,37,37,39,41,43,41,36,34,35,35,33,37,44,45,41,39,40,44,51,55,56,52,43,37,35,35,43,51,53,45,37,32,35,43,44,42,53,66,64,53,49,53,57,59,64,57,52,52,53,55,53,48,40,37,39,44,53,58,66,69,66,54,44,44,44,43,43,50,54,54,51,48,45,43,38,42,56,59,55,49,41,40,42,43,41,42,44,43,40,39,34,26,28,34,39,43,42,34,32,37,42,40,38,36,37,36,34,36,39,41,42,41,48,53,56,52,43,39,43,48,53,51,43,44,51,59,70,71,67,60,57,57,65,66,60,56,52,53,59,64,57,45,40,45,56,61,59,49,36,28,28,38,42,48,54,61,60,54,55,60,60,56,60,67,64,54,52,54,57,57,51,42,41,42,48,49,48,45,50,51,49,40,35,33,35,41,49,50,48,49,50,45,40,33,28,29,33,34,38,49,51,48,43,37,28,29,37,40,43,45,50,52,49,42,37,32,28,32,37,43,48,44,36,32,35,37,34,23,17,18,23,34,41,42,40,32,27,29,33,28,24,24,33,39,50,64,67,59,55,51,52,51,45,44,37,32,38,49,53,51,48,41,39,39,39,42,52,68,73,67,56,48,41,43,51,56,58,54,54,53,52,53,54,57,60,61,56,51,49,45,44,53,61,67,70,70,59,52,48,45,49,55,56,52,45,37,32,34,37,38,40,48,56,57,50,40,39,41,42,43,54,66,69,61,53,42,41,49,53,50,49,52,48,41,41,41,40,38,35,42,52,54,50,48,49,50,49,49,48,40,28,18,18,24,25,20,22,34,45,55,55,50,43,40,35,36,41,52,54,52,43,37,32,28,35,38,37,41,41,40,41,41,39,44,53,56,66,72,72,64,57,55,55,59,58,57,57,55,53,51,50,56,66,67,67,60,51,39,37,35,40,49,51,43,35,32,29,27,28,38,42,43,41,40,33,20,9,17,29,39,40,37,34,24,17,16,20,32,35,28,29,34,35,35,36,41,52,57,54,43,35,32,33,34,32,35,41,52,58,58,57,48,32,"28""","reading_time:""2016-01-07T14:35:44.213395""",signal_quality:0},"receivedAt:""2016-01-07T22:35:39.492Z""","duration:""10""","tag:""breath""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:35:45.950Z""",browser_latency:869,"reading:{""attention_esense"":23","eeg_power:""5179",6851,2079,676,1031,1095,742,"1036""",meditation_esense:69,"raw_values:""34",27,42,61,68,57,51,51,53,61,70,74,69,61,65,71,69,66,69,70,67,69,71,65,57,57,55,48,44,44,43,57,72,68,52,38,36,49,59,64,54,43,39,39,34,25,28,39,48,45,40,39,43,50,53,56,54,49,51,52,45,43,51,55,53,43,38,43,57,66,65,59,56,56,54,52,51,52,52,54,58,58,50,39,28,27,33,36,41,50,55,58,58,60,55,50,52,55,57,61,66,61,57,54,51,42,39,35,27,26,36,48,53,49,38,32,33,38,43,49,53,49,50,51,43,29,25,32,38,49,54,51,49,53,55,50,49,51,51,45,41,40,40,43,43,43,50,57,64,68,67,60,56,53,53,53,51,43,39,40,45,50,44,40,36,33,33,32,28,36,45,57,66,70,73,68,51,38,34,40,51,59,58,53,48,43,45,54,54,45,37,33,26,24,27,34,41,49,49,41,35,33,40,54,64,57,48,38,41,49,58,67,66,60,53,42,41,50,56,52,48,44,45,48,52,56,66,68,64,50,39,39,48,56,56,44,41,52,61,65,65,64,60,57,57,60,64,58,58,58,56,57,61,61,55,45,41,40,41,44,50,50,50,50,52,52,49,50,55,55,53,54,58,59,54,48,43,43,43,43,50,52,51,44,39,37,44,55,56,48,39,39,40,40,41,43,44,42,39,42,51,52,53,53,50,42,36,34,37,45,50,50,49,45,45,49,51,52,55,58,55,48,44,50,51,48,41,43,48,49,49,48,56,66,67,58,49,41,39,40,44,52,65,70,68,57,52,55,54,53,58,66,72,66,52,40,40,50,54,49,42,40,35,38,49,55,56,59,67,72,67,54,39,33,34,36,39,40,39,39,42,43,41,35,28,24,22,24,27,29,28,26,27,28,25,18,11,5,3,6,7,8,10,22,32,28,25,23,25,34,34,32,28,24,22,22,25,27,27,27,29,34,34,36,41,45,44,43,48,53,53,49,52,58,59,56,51,52,58,61,60,55,51,52,56,64,70,70,60,50,45,54,54,48,37,38,39,41,52,55,49,40,39,40,45,53,48,41,41,40,39,40,49,57,53,43,41,48,60,70,68,64,58,52,45,48,52,59,67,68,66,60,59,61,61,57,55,61,72,76,73,60,52,48,50,59,64,53,42,40,42,"48""","reading_time:""2016-01-07T14:35:45.219835""",signal_quality:0},"receivedAt:""2016-01-07T22:35:39.492Z""","duration:""10""","tag:""breath""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:35:46.849Z""",browser_latency:868,"reading:{""attention_esense"":30","eeg_power:""5445",2639,903,897,825,1042,693,"388""",meditation_esense:67,"raw_values:""36",17,26,50,53,38,24,22,35,49,53,52,53,48,37,36,44,44,39,37,34,34,38,41,36,28,33,40,48,52,50,49,50,45,43,43,49,44,42,38,37,39,48,50,50,49,49,54,55,52,52,54,50,44,43,48,53,60,65,58,57,55,55,57,58,52,42,37,35,36,41,51,61,67,64,59,65,67,66,60,53,50,50,56,66,67,59,57,55,57,60,66,71,75,73,66,54,45,40,37,41,52,59,65,66,65,58,49,41,39,37,37,40,48,58,70,74,67,54,49,48,52,59,68,69,60,51,38,36,40,43,48,51,44,36,34,44,56,55,49,41,40,50,59,64,55,52,57,64,64,60,54,45,42,42,43,52,56,57,53,50,51,56,64,66,66,59,52,45,49,54,57,52,43,37,35,38,50,57,58,53,48,44,49,54,51,39,36,36,36,37,41,44,41,37,40,49,55,57,57,58,55,52,51,54,58,61,60,53,48,43,39,36,39,52,59,67,70,68,56,45,42,42,43,45,48,50,58,58,52,49,45,49,56,60,64,67,69,68,64,57,51,50,49,42,39,40,43,50,51,44,40,38,38,40,39,44,51,50,42,40,39,41,48,54,51,42,36,37,38,36,38,41,44,42,39,35,37,42,49,56,60,56,42,36,33,33,37,37,38,37,33,32,35,38,41,50,57,55,51,45,41,40,42,43,49,50,45,41,35,37,42,44,48,49,48,44,42,38,32,28,32,32,34,44,53,49,40,33,23,21,27,32,32,27,29,39,45,51,44,37,38,34,27,24,24,28,35,41,45,48,41,37,33,29,34,38,38,40,49,54,52,42,38,40,48,55,59,55,43,33,28,32,38,40,43,48,44,38,38,48,49,50,53,52,49,52,55,55,53,55,58,64,65,65,65,60,55,52,54,58,64,65,68,68,64,61,66,66,60,55,50,49,51,55,57,58,52,44,40,41,52,59,60,58,53,48,41,38,38,42,42,50,57,57,43,38,42,50,54,57,58,60,65,70,73,67,54,48,42,44,43,43,49,54,54,53,53,53,49,37,25,22,21,27,40,52,54,52,54,58,66,67,58,48,37,28,27,29,33,28,28,33,37,38,33,27,33,38,43,43,50,48,48,45,49,52,48,41,37,36,38,41,43,48,48,44,49,51,48,45,"52""","reading_time:""2016-01-07T14:35:46.229525""",signal_quality:0},"receivedAt:""2016-01-07T22:35:39.492Z""","duration:""10""","tag:""breath""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:35:48.048Z""",browser_latency:868,"reading:{""attention_esense"":47","eeg_power:""4015",685,278,401,546,797,1026,"721""",meditation_esense:60,"raw_values:""53",42,53,67,60,49,44,52,58,64,67,66,65,60,57,52,49,43,43,48,44,39,32,32,34,39,52,54,42,43,51,55,55,53,52,53,53,51,51,52,52,53,45,36,28,33,39,51,58,57,52,48,44,43,48,50,48,42,43,53,65,69,59,55,56,58,57,50,40,39,44,50,44,39,36,34,34,42,56,58,54,50,49,45,48,51,51,52,55,61,65,60,59,54,48,53,57,55,52,54,55,55,56,52,40,36,43,55,57,45,36,33,38,44,44,42,39,37,36,38,45,50,43,42,42,43,37,34,38,40,42,37,29,25,24,24,29,37,38,32,29,38,40,38,38,42,51,55,56,53,49,43,38,34,38,43,43,39,38,42,49,51,53,57,59,57,49,42,41,44,56,70,75,73,61,43,32,34,41,44,44,53,59,57,48,36,32,36,45,54,53,44,33,26,25,28,40,51,50,45,45,49,51,55,53,50,53,59,58,52,50,52,54,54,57,66,61,58,57,54,52,54,58,65,66,57,44,39,34,29,28,34,39,42,42,43,44,48,48,52,56,58,55,44,35,26,27,37,48,56,60,61,58,56,58,67,68,64,58,57,58,59,60,60,59,64,66,59,57,60,64,57,53,53,54,52,43,39,39,44,52,59,60,50,40,42,49,48,48,49,38,24,21,25,32,36,36,33,32,32,33,35,38,35,29,36,39,36,26,21,21,24,25,26,20,8,6,12,23,26,28,33,38,48,48,41,39,42,45,42,37,32,27,35,40,38,32,34,38,41,40,35,32,36,48,52,48,41,43,50,51,50,53,56,56,52,49,50,49,45,48,53,60,65,60,64,66,60,54,53,55,55,53,51,51,52,50,49,50,48,48,49,49,51,49,48,50,49,42,38,36,34,35,39,43,48,42,44,51,53,52,50,54,59,57,54,54,53,44,38,38,42,53,56,56,55,49,43,43,41,44,56,65,65,64,59,54,48,42,43,53,57,54,51,48,44,48,56,70,76,73,64,55,55,56,56,58,67,69,66,61,55,48,48,52,53,50,51,56,59,65,67,60,50,38,40,45,53,57,55,49,37,23,16,19,28,33,32,34,38,39,35,29,35,42,50,52,54,56,58,58,54,51,58,68,70,71,71,67,68,67,66,69,70,67,66,66,66,64,59,60,"58""","reading_time:""2016-01-07T14:35:47.218942""",signal_quality:0},"receivedAt:""2016-01-07T22:35:39.492Z""","duration:""10""","tag:""breath""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:35:48.950Z""",browser_latency:868,"reading:{""attention_esense"":47","eeg_power:""2271",4693,2432,1069,992,942,362,"480""",meditation_esense:63,"raw_values:""41",11,18,35,42,52,59,64,65,65,60,53,45,49,52,50,41,37,41,48,49,48,42,43,42,41,42,44,42,39,44,57,68,64,51,38,32,35,44,54,58,65,67,67,59,56,58,64,68,72,72,65,56,48,38,37,41,41,45,52,52,48,40,33,25,25,29,36,37,34,26,26,27,23,21,18,17,22,28,33,34,37,38,36,32,25,19,11,17,23,25,21,19,17,17,13,10,8,17,22,25,22,21,19,22,36,44,41,33,27,32,34,34,40,44,49,49,44,51,55,52,39,35,40,56,72,75,80,75,67,60,67,73,80,83,76,68,56,51,54,61,73,80,80,70,57,49,50,56,60,66,66,66,65,59,55,54,58,61,66,72,80,81,74,61,52,45,43,48,50,44,38,40,48,49,48,40,36,39,44,48,51,57,55,49,39,38,41,39,37,36,35,33,34,42,50,50,48,48,49,48,41,40,42,45,48,41,37,38,39,39,35,32,32,29,25,24,28,34,36,38,39,38,42,48,45,43,39,34,25,28,41,50,50,43,38,40,45,52,55,54,51,44,34,26,38,44,44,50,54,53,49,42,37,37,44,57,66,67,67,64,58,56,56,54,51,51,54,53,51,50,44,41,39,39,34,25,25,29,36,39,43,48,41,36,32,29,33,39,45,52,56,56,48,37,35,36,33,32,37,40,39,37,34,36,43,52,61,68,56,38,25,26,37,49,53,49,40,33,35,40,42,50,54,55,58,61,57,44,34,33,37,39,43,44,52,59,68,59,49,40,35,33,36,39,43,50,53,51,43,41,45,54,66,67,57,48,41,49,57,60,61,59,55,57,64,61,58,56,57,58,55,48,52,59,66,65,56,48,43,48,53,59,60,57,57,61,69,71,67,56,43,40,42,41,38,36,39,48,52,53,54,55,45,35,32,34,37,41,49,52,53,53,53,52,52,52,49,43,42,42,40,49,55,57,51,41,35,29,29,27,25,28,35,41,48,48,50,60,72,74,72,64,53,52,58,58,56,56,58,61,65,59,54,49,49,48,52,56,56,50,40,32,29,36,43,49,42,37,40,45,44,40,44,55,57,49,40,34,25,27,39,51,58,60,58,50,37,35,39,43,52,59,60,52,40,34,36,42,50,55,54,43,41,45,57,68,72,69,54,38,"34""","reading_time:""2016-01-07T14:35:48.217931""",signal_quality:0},"receivedAt:""2016-01-07T22:35:39.492Z""","duration:""10""","tag:""breath""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:35:49.850Z""",browser_latency:869,"reading:{""attention_esense"":43","eeg_power:""3646",7939,2211,295,1264,869,722,"1425""",meditation_esense:63,"raw_values:""29",18,32,53,58,54,48,42,50,64,70,69,64,54,52,52,50,42,41,43,43,41,39,40,39,36,39,50,56,50,39,39,42,44,45,48,51,53,49,40,36,37,48,57,67,64,56,49,42,37,39,43,49,43,35,28,22,22,25,27,35,38,39,37,33,29,27,28,35,39,37,35,35,38,38,34,28,24,21,23,27,32,26,26,33,33,28,27,23,21,23,32,39,41,40,36,35,37,44,55,65,66,58,57,54,49,43,39,35,36,39,49,51,50,43,44,42,42,51,57,58,56,52,42,37,40,43,49,50,43,42,41,39,38,41,52,51,42,32,25,27,32,36,37,40,49,55,55,44,41,43,52,57,54,57,60,56,51,49,50,52,60,68,66,64,56,42,36,40,52,54,50,50,54,54,56,54,55,54,53,59,70,84,93,93,87,82,83,84,82,76,81,86,87,87,84,75,71,72,73,70,66,61,58,55,56,59,66,67,65,64,67,71,67,61,66,69,70,65,57,57,59,65,69,67,59,60,66,72,76,72,59,53,50,44,43,52,56,50,37,25,21,24,35,38,36,26,20,22,27,34,40,41,32,23,18,11,16,21,25,26,27,23,19,18,18,18,20,26,37,49,51,48,40,42,48,49,44,42,41,36,28,26,33,42,52,48,40,38,37,34,34,36,42,50,53,51,44,42,37,38,44,50,40,27,27,29,23,16,19,27,35,37,39,37,39,42,39,37,38,39,41,48,51,50,50,53,55,57,58,55,52,44,39,45,52,52,53,50,50,55,57,61,61,57,51,49,50,52,52,52,56,58,58,58,60,67,70,70,65,57,56,55,58,57,61,67,61,54,44,42,42,42,42,43,42,44,48,44,41,39,40,40,42,48,49,48,41,33,29,37,48,50,45,44,48,44,41,42,48,52,43,34,26,32,35,39,40,34,32,38,43,43,42,39,39,37,34,34,37,38,37,38,41,50,52,51,50,50,52,58,65,66,64,58,57,58,56,56,51,44,44,50,55,58,64,67,66,61,51,42,48,56,64,64,58,55,55,55,56,57,49,39,40,41,41,43,48,50,48,49,44,37,40,42,43,41,42,41,41,43,42,39,39,43,48,54,57,44,29,24,32,40,40,41,50,54,55,54,53,52,51,50,42,36,38,50,56,54,53,54,"55""","reading_time:""2016-01-07T14:35:49.223094""",signal_quality:0},"receivedAt:""2016-01-07T22:35:39.492Z""","duration:""10""","tag:""breath""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:35:51.051Z""",browser_latency:869,"reading:{""attention_esense"":40","eeg_power:""9272",4925,1431,881,874,1044,427,"358""",meditation_esense:61,"raw_values:""44",18,18,28,37,40,43,48,50,48,41,39,44,54,61,70,70,65,58,60,68,72,71,70,66,53,43,43,49,54,59,65,64,55,44,39,38,44,52,56,56,53,45,40,42,51,55,57,55,53,58,60,59,58,55,57,65,66,66,67,69,71,73,69,64,58,57,52,50,52,58,58,56,55,55,53,50,54,64,66,67,56,49,48,52,54,54,53,50,45,48,51,51,43,38,35,38,48,51,51,51,53,51,48,44,49,53,52,43,37,40,49,55,54,52,50,48,45,50,57,72,81,76,71,60,54,50,45,49,55,59,58,56,54,55,55,53,53,48,38,41,54,60,66,69,67,54,43,39,40,49,56,60,64,65,59,54,44,43,51,61,65,60,56,51,44,42,45,51,53,52,49,50,48,41,35,34,36,43,50,53,50,41,37,32,26,25,28,29,24,23,34,39,37,36,32,21,17,21,28,33,27,20,17,13,20,28,36,37,34,33,35,33,34,38,43,44,45,48,44,39,36,38,39,36,37,41,41,34,26,33,45,52,49,40,29,23,24,27,33,40,52,67,71,66,57,55,55,56,58,58,54,44,36,29,39,55,69,70,66,59,55,49,44,52,60,67,67,59,56,57,59,65,65,59,57,55,51,50,45,49,57,65,57,49,44,53,58,58,61,66,68,69,67,65,65,67,75,83,80,71,70,68,57,49,44,41,40,38,37,34,26,18,11,11,11,13,18,17,18,18,17,23,28,24,20,18,20,24,23,18,18,19,20,21,24,35,41,41,37,28,19,17,26,38,42,43,38,26,21,23,27,32,39,51,54,55,58,56,48,38,34,32,29,23,17,18,22,34,42,48,48,48,50,50,53,57,61,58,48,41,39,36,32,33,34,34,35,34,28,26,25,28,42,50,50,44,38,28,29,35,33,27,26,23,21,23,27,33,33,28,26,24,26,32,37,43,43,37,34,36,42,52,54,57,65,66,64,57,49,42,39,40,44,44,38,26,27,37,36,25,20,25,37,43,44,43,38,37,42,39,36,36,41,52,58,52,39,33,39,48,52,54,56,55,55,55,51,42,41,45,52,58,57,50,38,36,41,51,57,60,58,53,52,53,52,51,56,68,75,74,60,49,41,41,37,33,36,43,45,49,50,54,64,64,52,39,37,42,49,51,"48""","reading_time:""2016-01-07T14:35:50.202846""",signal_quality:0},"receivedAt:""2016-01-07T22:35:39.492Z""","duration:""10""","tag:""breath""","sid:""jky""}"
